productId	productName	category	basePrice	designPremium	sizeVariationPct
book-mailer	Book Mailer	Ecommerce	32	16	0.0077
tube-mailer	Tube / Cylinder Mailer	Ecommerce	28	14	0.0083
medicine-box	Medicine Box	Pharma	40	24	0.0067
supplement-box	Supplement Box	Pharma	36	20	0.0071
syrup-box	Syrup / Drop Box	Pharma	32	18	0.0063
tablet-strip-box	Tablet Strip Box	Pharma	24	14	0.0056
injection-box	Injection Vial Box	Pharma	44	24	0.0071
ointment-box	Ointment / Cream Box	Pharma	28	16	0.0063
surgical-box	Surgical Kit Box	Pharma	56	30	0.0083
vitamin-box	Vitamin & Nutraceutical Box	Pharma	40	22	0.0071
device-box	Medical Device Box	Pharma	72	38	0.0100
perfume-box	Perfume Box	Cosmetic	80	40	0.0100
cosmetic-box	Cosmetic Box	Cosmetic	60	32	0.0091
serum-box	Serum Box	Cosmetic	64	34	0.0083
foundation-box	Foundation Box	Cosmetic	56	29	0.0077
eye-shadow-box	Eye Shadow Palette Box	Cosmetic	52	26	0.0083
nail-box	Nail Polish Box	Cosmetic	32	18	0.0063
hair-care-box	Hair Care Box	Cosmetic	48	26	0.0083
skincare-set-box	Skincare Set Box	Cosmetic	80	42	0.0125
lipstick-box	Lipstick Box	Cosmetic	28	14	0.0059
body-lotion-box	Body Lotion Box	Cosmetic	44	22	0.0077
luxury-rigid	Luxury Rigid Box	Luxury	120	60	0.0143
watch-box	Watch Box	Luxury	144	72	0.0125
jewellery-box	Jewellery Box	Luxury	128	64	0.0118
ring-box	Ring Box	Luxury	96	48	0.0100
spirits-box	Spirits / Wine Box	Luxury	112	56	0.0133
cigar-box	Cigar Humidor Box	Luxury	120	60	0.0125
pen-box	Luxury Pen Box	Luxury	80	40	0.0091
scarf-box	Luxury Scarf Box	Luxury	96	48	0.0111
chocolate-luxury-box	Luxury Chocolate Box	Luxury	104	52	0.0105
trophy-box	Trophy / Award Box	Luxury	160	80	0.0167
